Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	N50	N75	L50	L75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap ext. mis.	# scaffold gap loc. mis.	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	Largest alignment	Total aligned length	NA50	NA75	LA50	LA75	Cov
penguin	1675	1675	69	3	0	0	3181699	3181699	498929	34566	0	0	1675	13947	3181699	22873623	1885	1305	453	973	299	272	499075	8	0	0	1	0 + 1 part	613	10.552	1.318	5.75	2481.84	75.3	9849	3156654	1729	1193	482	1046	1
megahit	74	74	0	0	0	0	92163	92163	0	0	0	0	74	2361	92163	22873623	1203	1060	32	52	69	43	54280	1	0	0	0	0 + 0 part	0	0.387	1.042	0.0	2745.22	72.33	1730	88087	980	589	39	69	1
metaspades	14866	20	0	0	0	0	2408064	23795	0	0	0	0	20	1459	23795	22873623	1189	1071	9	15	2	2	2177	0	0	0	0	0 + 0 part	0	0.101	1.026	0.0	1552.66	73.32	1459	23161	1184	1012	9	15	1
rnaspades	3636	309	0	0	0	0	2022834	453490	0	0	0	0	309	4452	453490	22873623	1387	1158	114	204	112	90	143568	1	0	0	0	0 + 1 part	945	1.645	1.203	0.0	2676.5	70.19	4452	445765	1245	1032	125	225	1
rnaviralspades	7889	49	0	0	0	0	2176430	63753	0	0	0	0	49	3016	63753	22873623	1245	1140	21	34	10	8	9193	0	0	0	0	0 + 0 part	0	0.275	1.014	0.0	1135.84	15.91	3015	62790	1232	1060	21	35	1
savage	445	2	0	0	0	0	116113	2234	0	0	0	0	2	1170	2234	22873623	1170	1064	1	2	0	0	0	0	0	0	0	0 + 0 part	0	0.01	1.0	0.0	0.0	0.0	1170	2234	1170	1064	1	2	1
iva	1	1	0	0	0	0	2491	2491	0	0	0	0	1	2491	2491	22873623	2491	2491	1	1	0	0	0	0	0	0	0	0 + 0 part	0	0.011	0.999	0.0	4410.59	40.1	2491	2491	2491	2491	1	1	1
vicuna	5	5	0	0	0	0	13479	13479	0	0	0	0	5	4807	13479	22873623	3301	2124	2	3	3	3	5371	0	0	0	0	0 + 0 part	0	0.058	1.01	0.0	3797.47	164.78	4740	13379	3290	1552	2	4	1
haploflow	1	1	0	0	0	0	1084	1084	0	0	0	0	1	1084	1084	22873623	1084	1084	1	1	0	0	0	0	0	0	0	0 + 0 part	0	0.005	1.01	0.0	1304.75	0.0	1083	1083	1083	1083	1	1	1
penguin	9031	9031	1367	51	1	0	26447873	26447873	9946771	645469	26785	0	9031	26785	26447873	22873623	3863	2109	2107	4443	890	852	3447523	97	0	0	0	0 + 3 part	1738	73.238	1.579	35.14	1271.86	53.46	10147	26348659	3575	1951	2274	4798	10
megahit	2289	2289	2	0	0	0	3533275	3533275	13456	0	0	0	2289	8191	3533275	22873623	1525	1225	843	1491	674	575	943755	13	0	0	1	0 + 2 part	1797	14.903	1.036	0.0	1313.55	59.54	8190	3485613	1359	1080	939	1675	10
metaspades	59191	670	0	0	0	0	12054719	971940	0	0	0	0	670	4770	971940	22873623	1388	1159	252	445	126	79	114014	13	0	0	1	0 + 2 part	1203	4.18	1.016	0.0	1098.23	71.56	4727	958950	1324	1105	264	466	10
