Assemblies	penguin	megahit	metaspades	rnaspades	rnaviralspades	savage	iva	vicuna	haploflow	Cov	metaviralspades
HIV1.cut.id_A04321.1	4819.28	-	-	-	-	-	-	3789.73	-	1	-
HIV1.cut.id_A07108.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_A07116.1	0.0	-	-	-	4466.02	-	-	-	-	1	-
HIV1.cut.id_A07867.1	707.96	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_A14116.1	0.0	1827.24	-	-	-	-	-	-	-	1	-
HIV1.cut.id_A34828.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB023804.1	4075.43	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB032740.1	1782.53	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB032741.1	-	-	-	-	-	-	-	2380.95	-	1	-
HIV1.cut.id_AB049811.1	3289.47	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB052867.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB052995.1	3427.77	-	-	-	-	-	-	2274.02	-	1	-
HIV1.cut.id_AB070352.1	340.14	-	-	4510.11	-	-	-	-	-	1	-
HIV1.cut.id_AB070353.1	2015.11	-	-	2110.63	-	-	-	-	-	1	-
HIV1.cut.id_AB078005.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097865.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097866.1	4568.53	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097867.1	4173.11	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097868.1	2374.17	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097869.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097870.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097871.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097872.1	2096.27	1662.97	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB097873.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB098330.1	3375.53	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB098331.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB098332.1	3327.5	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB098333.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB220944.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB220945.1	3681.89	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB220946.1	3112.38	-	-	1637.28	-	-	-	-	-	1	-
HIV1.cut.id_AB220947.1	4695.65	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB220948.1	5292.6	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB221005.1	1378.12	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB221125.1	0.0	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB221126.1	449.35	-	-	4166.67	-	-	-	-	-	1	-
HIV1.cut.id_AB231893.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB231894.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB231895.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB231896.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB231897.1	-	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB231898.1	483.56	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB253421.1	4079.21	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB253422.1	1742.42	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB253423.1	1674.55	-	-	-	-	-	-	-	-	1	-
HIV1.cut.id_AB253424.1	6515.33	-	-	1623.89	-	-	-	-	-	1	-
HIV1.cut.id_AB253425.1	3061.22	-	-	4474.58	-	-	-	-	-	1	-
